x,y,label
0.31025,-0.30758,0.00000
0.46947,-0.42853,1.00000
-0.66947,0.15965,0.00000
-0.22570,-0.30908,0.00000
-0.37460,-0.46915,1.00000
0.23413,-0.77909,0.00000
0.17098,-0.57340,1.00000
-0.75253,0.44878,1.00000
-0.17923,0.40231,1.00000
0.49693,0.12159,0.00000
0.35569,-0.82637,0.00000
-0.10911,-0.54392,1.00000
0.70405,-0.57401,0.00000
-0.26582,0.58506,0.00000
-0.30401,-0.07934,0.00000
-0.26210,0.66720,0.00000
0.93214,-0.22005,0.00000
-0.43256,-0.36969,1.00000
0.42706,-0.14025,0.00000
0.70338,-0.56883,0.00000
-0.57559,0.36624,0.00000
0.20055,-0.47071,0.00000
0.66975,-0.51574,0.00000
-0.50631,0.72127,1.00000
0.84862,-0.29085,0.00000
0.63861,-0.24026,1.00000
-0.05957,-0.23399,1.00000
0.68425,0.30278,1.00000
-0.85600,0.30212,1.00000
0.30342,0.08311,1.00000
0.50360,0.59639,1.00000
0.45240,0.31334,0.00000
0.57571,0.42826,1.00000
-0.18169,0.42864,1.00000
-0.47423,-0.59919,0.00000
-0.19221,-0.81987,0.00000
-0.52662,-0.13014,1.00000
-0.11027,0.60476,0.00000
-0.43339,-0.57321,0.00000
0.29070,-0.88445,0.00000
0.67833,0.43736,1.00000
-0.43461,-0.65952,0.00000
0.08825,-0.77813,0.00000
-0.01268,-0.40797,0.00000
0.86688,-0.31055,0.00000
0.69128,0.17338,1.00000
-0.27516,-0.26897,0.00000
-0.75054,-0.07990,0.00000
-0.50573,-0.23201,1.00000
0.06230,-0.68425,1.00000
0.41901,0.36088,0.00000
0.23810,-0.85867,0.00000
-0.52424,-0.03878,1.00000
-0.14888,-0.56705,1.00000
0.46769,-0.18247,0.00000
0.06438,0.14880,0.00000
0.66606,-0.57154,0.00000
0.06447,0.07895,0.00000
0.16658,-0.43707,0.00000
0.24421,0.21526,1.00000
-0.05432,0.14626,0.00000
0.47951,0.61571,1.00000
0.53311,-0.40930,1.00000
-0.11630,-0.36804,0.00000
0.45683,-0.19621,0.00000
-0.26441,0.06444,0.00000
0.51269,0.55998,1.00000
-0.03328,0.87239,1.00000
0.23669,-0.74801,0.00000
0.49431,-0.74964,0.00000
0.24857,-0.10964,1.00000
0.24490,-0.33373,0.00000
-0.57137,-0.01786,1.00000
0.48306,-0.10562,0.00000
-0.01979,0.59423,0.00000
-0.34772,0.29833,1.00000
-0.55153,0.41094,0.00000
-0.32225,-0.17614,0.00000
0.91428,-0.25643,0.00000
0.65974,0.41220,1.00000
-0.42057,0.54812,0.00000
-0.70894,-0.25660,0.00000
-0.08776,-0.18245,1.00000
-0.50914,-0.73913,0.00000
0.15228,0.34875,1.00000
0.20031,0.79279,1.00000
0.22305,-0.63877,1.00000
0.17796,0.81520,1.00000
-0.57033,0.60581,1.00000
-0.53757,-0.56400,0.00000
0.02970,0.20287,0.00000
-0.29663,-0.05123,0.00000
0.21538,0.26382,1.00000
0.89373,0.00811,0.00000
-0.14207,-0.59412,1.00000
0.13047,0.57687,0.00000
0.95180,0.00750,0.00000
-0.68013,-0.20370,0.00000
-0.63530,0.55980,1.00000
0.61587,-0.61739,0.00000
-0.14616,0.84919,1.00000
-0.03860,-0.88648,0.00000
0.19493,0.82480,1.00000
0.20291,-0.90221,0.00000
-0.01049,0.82517,1.00000
-0.08624,0.48077,1.00000
-0.73304,0.37092,1.00000
0.33954,0.71519,1.00000
-0.88732,0.18722,1.00000
-0.08492,0.27167,0.00000
-0.53524,0.01957,1.00000
-0.26784,0.62705,0.00000
0.81153,-0.37532,0.00000
-0.49212,-0.01129,1.00000
0.42964,0.51682,0.00000
-0.49666,0.41650,0.00000
0.40559,0.44501,0.00000
-0.81007,-0.08361,0.00000
0.59893,-0.20976,1.00000
-0.15588,-0.58186,1.00000
0.13846,0.79395,1.00000
0.51950,0.09784,0.00000
-0.34060,0.34722,1.00000
0.60968,-0.68779,0.00000
0.77215,0.01358,1.00000
-0.21989,-0.29400,0.00000
0.40600,-0.24064,0.00000
-0.23044,0.77120,1.00000
-0.57122,-0.51889,0.00000
-0.09442,0.84741,1.00000
-0.89873,0.15577,1.00000
-0.19100,0.78583,1.00000
-0.24520,0.64265,0.00000
-0.15882,-0.79258,0.00000
-0.08046,0.21402,0.00000
0.01906,0.64885,0.00000
0.15333,0.77105,1.00000
-0.66136,0.20217,0.00000
-0.67216,0.64782,1.00000
0.06346,0.15726,0.00000
-0.13988,-0.83540,0.00000
-0.26200,-0.10627,0.00000
0.41397,0.69167,1.00000
0.72645,0.04136,1.00000
-0.40046,-0.31010,1.00000
-0.70480,-0.00662,0.00000
0.48253,-0.40745,1.00000
0.42326,0.33046,0.00000
0.46848,-0.38588,1.00000
0.60962,-0.30460,1.00000
0.14465,-0.21393,1.00000
-0.31337,-0.10735,0.00000
0.65409,-0.29507,1.00000
-0.54755,-0.05849,1.00000
0.41155,0.36946,0.00000
0.36463,0.44584,0.00000
0.28468,0.75885,1.00000
-0.28669,0.13141,0.00000
0.37409,-0.35494,0.00000
-0.78762,-0.14507,0.00000
-0.12226,-0.60990,1.00000
0.92149,-0.23804,0.00000
0.93794,-0.09183,0.00000
-0.88780,0.26853,1.00000
0.76598,-0.06821,1.00000
-0.36036,-0.71385,0.00000
-0.63546,-0.46127,0.00000
-0.11229,0.78429,1.00000
-0.00256,-0.16837,1.00000
-0.65358,-0.31412,0.00000
-0.85107,0.34267,1.00000
-0.30222,-0.76063,0.00000
0.70563,-0.12208,1.00000
-0.15281,0.60889,0.00000
-0.37184,0.75308,1.00000
-0.69869,-0.26707,0.00000
-0.15453,0.20231,0.00000
0.41776,0.43237,0.00000
-0.69504,-0.29968,0.00000
0.49600,-0.14353,0.00000
-0.70744,0.48846,1.00000
0.85256,-0.41276,0.00000
0.29455,-0.05946,1.00000
0.55138,-0.03098,0.00000
-0.17291,0.64497,0.00000
0.64559,0.00425,1.00000
-0.18869,0.43298,1.00000
-0.08837,-0.19480,1.00000
0.21140,0.30152,1.00000
0.64506,-0.60053,0.00000
0.50190,-0.01254,0.00000
-0.49545,-0.62528,0.00000
-0.19546,0.73453,1.00000
-0.07939,-0.59535,1.00000
0.42780,0.02426,0.00000
0.83818,-0.23769,0.00000
0.28428,0.14382,1.00000
0.71898,-0.05025,1.00000
0.30723,0.15362,1.00000
0.50958,-0.08299,0.00000
-0.08507,-0.80654,0.00000
-0.87609,0.11210,1.00000
-0.02263,0.80929,1.00000
0.37243,-0.76705,0.00000
-0.51670,-0.27866,1.00000
-0.77222,-0.16241,0.00000
0.32154,0.70280,1.00000
0.41528,-0.32433,0.00000
0.26755,0.77470,1.00000
-0.00276,-0.83895,0.00000
0.69812,-0.65837,0.00000
-0.31932,-0.48565,1.00000
0.65903,0.26075,1.00000
0.21255,-0.15142,1.00000
-0.02729,-0.18256,1.00000
0.30578,0.01610,1.00000
-0.63614,-0.10612,0.00000
0.31924,-0.57076,1.00000
-0.06284,-0.85055,0.00000
-0.66940,0.55693,1.00000
0.36509,0.51482,0.00000
-0.26843,-0.21990,0.00000
0.09684,-0.40889,0.00000
0.71854,0.42994,1.00000
-0.21073,-0.61000,1.00000
0.31030,0.46912,0.00000
-0.18199,-0.56038,1.00000
-0.13427,-0.10326,1.00000
0.28587,0.70833,1.00000
-0.31909,0.35772,1.00000
0.80472,-0.39044,0.00000
0.26123,-0.36724,0.00000
0.41113,0.63175,1.00000
0.96121,-0.03246,0.00000
0.02205,0.80127,1.00000
-0.35078,-0.06774,0.00000
-0.74276,0.07336,0.00000
-0.16347,0.47291,1.00000
0.21655,-0.16072,1.00000
-0.26936,0.76373,1.00000
0.21118,0.55236,0.00000
0.25008,0.27313,1.00000
-0.57240,-0.15726,1.00000
0.66520,-0.21837,1.00000
0.27987,-0.54993,1.00000
0.20854,0.78708,1.00000
-0.57294,0.62458,1.00000
-0.41752,0.11193,1.00000
-0.48703,-0.64858,0.00000
0.43589,-0.21858,0.00000
-0.84602,0.16538,1.00000
0.53675,0.09004,0.00000
-0.21390,0.61009,0.00000
0.28948,0.18937,1.00000
0.28883,-0.03621,1.00000
-0.46943,-0.65331,0.00000
-0.74741,-0.11813,0.00000
-0.77936,0.33628,1.00000
-0.22187,0.77864,1.00000
-0.11606,0.35143,1.00000
0.73085,-0.52870,0.00000
0.16578,-0.21607,1.00000
0.05872,-0.81504,0.00000
-0.42814,-0.31045,1.00000
0.28582,0.24206,1.00000
0.00675,-0.79384,0.00000
0.74646,0.18637,1.00000
0.53681,-0.11344,0.00000
-0.54454,-0.04843,1.00000
-0.49040,0.04364,1.00000
-0.19329,-0.82881,0.00000
-0.36534,0.74308,1.00000
0.25612,-0.59878,1.00000
0.92857,-0.17029,0.00000
0.53138,-0.42645,1.00000
-0.29522,0.53279,0.00000
-0.88348,0.15792,1.00000
-0.00634,0.80282,1.00000
-0.68758,-0.31223,0.00000
-0.64867,-0.36188,0.00000
0.38114,0.69160,1.00000
-0.40390,0.33836,1.00000
0.69567,0.00119,1.00000
0.28781,-0.53990,1.00000
0.56792,0.19308,0.00000
-0.67038,0.01357,0.00000
0.50133,-0.45749,1.00000
-0.66730,-0.40774,0.00000
0.12054,0.58253,0.00000
-0.37978,-0.66743,0.00000
-0.25490,-0.07907,0.00000
-0.38789,-0.42737,1.00000
-0.44356,0.51344,0.00000
-0.42352,0.72136,1.00000
0.68918,-0.60100,0.00000
-0.13109,-0.46237,0.00000
-0.32254,-0.43953,1.00000
-0.26379,-0.22889,0.00000
0.57108,0.06987,0.00000
-0.84352,0.16282,1.00000
0.87788,-0.31512,0.00000
0.11319,0.35036,1.00000
-0.54108,-0.59684,0.00000
-0.30462,-0.19269,0.00000
-0.64926,0.54020,1.00000
-0.37074,-0.38700,1.00000
0.28350,-0.18764,1.00000
-0.71493,0.03752,0.00000
0.69477,-0.61538,0.00000
0.44990,-0.19114,0.00000
0.35225,0.69721,1.00000
0.16084,-0.41279,0.00000
-0.48409,-0.27458,1.00000
-0.63055,0.61879,1.00000
0.41942,0.35034,0.00000
-0.41684,-0.42673,1.00000
-0.19997,0.18407,0.00000
0.70046,0.23344,1.00000
0.09235,0.64941,0.00000
0.75139,0.04510,1.00000
0.12225,-0.38637,0.00000
0.58104,0.01802,0.00000
0.12163,0.27096,1.00000
-0.23109,-0.81051,0.00000
0.92327,-0.24930,0.00000
0.05916,-0.83725,0.00000
0.49158,-0.50100,1.00000
-0.00624,-0.81489,0.00000
-0.53319,-0.09581,1.00000
-0.03517,-0.40892,0.00000
0.55029,0.26716,0.00000
0.53707,0.14128,0.00000
0.44232,-0.21501,0.00000
-0.74211,-0.13723,0.00000
-0.03073,-0.36996,0.00000
0.27678,0.20971,1.00000
-0.03838,-0.85307,0.00000
-0.35359,-0.50437,1.00000
0.68161,0.02496,1.00000
0.23768,-0.07826,1.00000
-0.47246,0.70158,1.00000
-0.45113,0.77223,1.00000
0.20413,-0.59985,1.00000
-0.06631,-0.37380,0.00000
-0.75136,0.39797,1.00000
-0.10812,0.63987,0.00000
-0.38873,0.20546,1.00000
-0.36051,-0.39927,1.00000
-0.37827,-0.46110,1.00000
0.45126,-0.44287,1.00000
-0.07819,0.62488,0.00000
-0.66424,-0.28685,0.00000
0.31777,0.00420,1.00000
0.49696,-0.14345,0.00000
-0.12759,-0.82905,0.00000
0.13226,0.28739,1.00000
-0.45142,0.65326,1.00000
-0.08997,-0.92422,0.00000
0.29915,0.00087,1.00000
-0.51832,0.70410,1.00000
-0.46837,-0.60947,0.00000
-0.08940,-0.53040,1.00000
0.52383,0.04907,0.00000
-0.33844,-0.53906,1.00000
0.93810,-0.30632,0.00000
0.07669,-0.81055,0.00000
0.65359,-0.61616,0.00000
0.66918,-0.18555,1.00000
-0.73350,0.49909,1.00000
0.65348,-0.02464,1.00000
-0.64283,0.32001,0.00000
0.84658,-0.23822,0.00000
0.74563,0.06666,1.00000
0.63405,-0.25720,1.00000
0.50374,0.29274,0.00000
-0.71620,0.17115,0.00000
0.35657,-0.26858,0.00000
-0.13958,0.85227,1.00000
0.55108,-0.66022,0.00000
-0.22192,0.56555,0.00000
0.87357,-0.22643,0.00000
0.51291,-0.12066,0.00000
0.40813,0.70920,1.00000
0.06189,0.59832,0.00000
0.22697,0.55469,0.00000
-0.74341,-0.01918,0.00000
0.54345,-0.02869,0.00000
-0.69122,0.51962,1.00000
-0.04944,-0.63901,1.00000
-0.55279,0.01628,1.00000
0.72048,-0.00427,1.00000
-0.46534,0.20371,1.00000
0.61659,0.34364,1.00000
-0.85492,0.23762,1.00000
-0.46257,0.14823,1.00000
-0.02786,-0.43770,0.00000
0.69007,-0.09784,1.00000
-0.14095,0.60785,0.00000
-0.02157,-0.60299,1.00000
-0.25205,-0.77599,0.00000
-0.50822,0.76254,1.00000
0.15371,-0.82824,0.00000
0.48394,-0.08916,0.00000
-0.49820,-0.62453,0.00000
0.17590,0.58374,0.00000
-0.52477,-0.00081,1.00000
-0.34603,-0.23871,0.00000
0.39848,-0.45014,1.00000
-0.51287,0.49436,0.00000
-0.47353,-0.01828,1.00000
-0.08177,-0.17155,1.00000
-0.94188,0.02994,1.00000
0.68314,-0.05837,1.00000
0.69710,0.11506,1.00000
0.78429,0.15979,1.00000
0.40465,-0.77054,0.00000
-0.11797,0.41632,1.00000
-0.51265,-0.45373,0.00000
-0.23043,-0.80940,0.00000
0.91277,-0.22780,0.00000
0.64348,-0.12931,1.00000
-0.31661,0.26104,1.00000
0.36574,-0.32316,0.00000
0.75343,-0.00881,1.00000
0.04533,0.56703,0.00000
0.21293,0.33861,1.00000
-0.58278,0.41945,0.00000
-0.30170,-0.48120,1.00000
-0.29776,0.31801,1.00000
-0.16933,0.62581,0.00000
-0.23834,-0.58385,1.00000
0.31045,0.35226,1.00000
0.28273,0.19473,1.00000
-0.48490,0.09548,1.00000
-0.29862,-0.04638,0.00000
-0.49726,-0.16009,1.00000
-0.90486,0.26612,1.00000
-0.26414,-0.50496,1.00000
-0.19395,-0.56951,1.00000
0.49209,-0.09297,0.00000
0.45985,-0.67380,0.00000
0.17314,-0.85360,0.00000
-0.56757,0.36765,0.00000
-0.92204,0.10543,1.00000
-0.71503,0.05965,0.00000
-0.89935,0.08972,1.00000
-0.11543,0.22691,0.00000
0.65824,0.42690,1.00000
-0.48617,0.14410,1.00000
-0.32166,0.06371,0.00000
-0.62844,0.26879,0.00000
-0.57799,-0.51062,0.00000
0.93098,-0.14146,0.00000
-0.51429,0.02121,1.00000
-0.87526,0.21556,1.00000
-0.50436,0.38853,0.00000
0.86169,-0.18993,0.00000
0.22681,-0.35907,0.00000
-0.46319,-0.67275,0.00000
0.22948,-0.07580,1.00000
0.16540,-0.26394,1.00000
0.86520,-0.03643,0.00000
-0.31313,0.00010,0.00000
0.16223,0.80486,1.00000
-0.71727,0.44023,1.00000
0.30791,0.04410,1.00000
0.34497,0.39888,0.00000
0.70028,0.22905,1.00000
-0.50050,-0.06900,1.00000
-0.36104,-0.41284,1.00000
-0.33883,0.82270,1.00000
0.07434,0.38790,1.00000
0.37110,0.72461,1.00000
0.49783,-0.38842,1.00000
-0.79654,0.35633,1.00000
-0.71990,-0.39468,0.00000
0.35734,0.72722,1.00000
-0.00961,-0.54200,1.00000
-0.15631,0.44358,1.00000
-0.09090,0.64200,0.00000
0.70376,0.15064,1.00000
-0.21387,0.79866,1.00000
-0.47762,0.39116,0.00000
-0.44641,-0.33902,1.00000
-0.46181,0.52358,0.00000
-0.72061,-0.02642,0.00000
0.36085,0.51466,0.00000
-0.47341,0.21418,1.00000
-0.74733,-0.04051,0.00000
-0.38783,0.08832,0.00000
-0.14788,0.81915,1.00000
-0.23513,-0.56720,1.00000
-0.38709,-0.65947,0.00000
-0.89910,0.01823,1.00000
0.68936,-0.10737,1.00000
-0.94367,0.27734,1.00000
-0.30114,-0.21683,0.00000
0.21819,-0.37430,0.00000
-0.10394,0.44270,1.00000
0.74277,-0.45875,0.00000
0.14261,0.22852,0.00000
0.24944,-0.04050,1.00000
0.54482,-0.31769,1.00000
0.71096,-0.53301,0.00000
0.40576,0.63910,1.00000
0.25626,-0.84785,0.00000
-0.94214,0.20478,1.00000
-0.43905,0.15368,1.00000
0.11665,-0.47393,0.00000
0.69639,0.05809,1.00000
-0.65192,0.60076,1.00000
-0.10392,-0.06374,1.00000
0.76141,0.11191,1.00000
-0.42596,0.14659,1.00000
0.36981,-0.75599,0.00000
-0.01129,-0.44391,0.00000
0.52528,-0.68322,0.00000
-0.24046,0.36195,1.00000
-0.45563,0.12192,1.00000
-0.21583,0.39814,1.00000
-0.08728,0.64638,0.00000
0.83933,-0.39352,0.00000
0.27078,-0.60173,1.00000
0.25896,0.48678,0.00000
0.28088,-0.01286,1.00000
0.52560,-0.01357,0.00000
0.39957,0.63092,1.00000
-0.22064,0.53269,0.00000
-0.13859,-0.59408,1.00000
0.38090,-0.78287,0.00000
0.09010,-0.82140,0.00000
-0.71603,0.45366,1.00000
-0.14444,0.60086,0.00000
-0.30504,-0.01602,0.00000
0.13589,0.38876,1.00000
-0.31838,-0.42648,1.00000
-0.24670,0.42883,1.00000
-0.08988,-0.67375,1.00000
0.51745,0.55645,1.00000
-0.06522,-0.39342,0.00000
0.51199,-0.35837,1.00000
-0.16237,-0.40487,0.00000
0.04449,0.41992,1.00000
-0.09528,-0.16701,1.00000
0.58608,-0.65174,0.00000
-0.52011,0.74699,1.00000
0.70512,0.13180,1.00000
0.11747,-0.40153,0.00000
0.89753,-0.20606,0.00000
0.43208,0.40207,0.00000
0.92529,-0.06148,0.00000
-0.74865,-0.14932,0.00000
0.23209,-0.64120,1.00000
0.86315,-0.45879,0.00000
0.10038,-0.58244,1.00000
-0.60121,-0.37560,0.00000
0.75321,0.01714,1.00000
0.06186,-0.87244,0.00000
-0.21013,0.80302,1.00000
-0.51572,-0.24570,1.00000
0.08165,-0.40122,0.00000
-0.04278,0.78598,1.00000
-0.22808,0.82128,1.00000
0.54940,-0.43630,1.00000
-0.09140,-0.57003,1.00000
-0.81327,0.45289,1.00000
0.06347,-0.18840,1.00000
-0.96291,0.13730,1.00000
-0.54791,-0.19825,1.00000
-0.16244,-0.77862,0.00000
-0.63974,0.14317,0.00000
0.58347,-0.62118,0.00000
-0.38811,-0.67818,0.00000
0.91174,-0.31204,0.00000
-0.57834,0.37263,0.00000
0.16224,0.08738,0.00000
0.92115,-0.20735,0.00000
0.68103,0.27207,1.00000
-0.40415,0.22980,1.00000
0.26484,-0.00055,1.00000
-0.02272,0.63771,0.00000
-0.07994,-0.81589,0.00000
0.35714,-0.33852,0.00000
0.32690,0.01095,1.00000
-0.74931,0.02404,0.00000
0.45898,0.60991,1.00000
0.31723,0.50199,0.00000
0.72066,0.06398,1.00000
0.42362,-0.49516,1.00000
-0.25833,0.57076,0.00000
-0.31891,0.00415,0.00000
-0.03940,-0.44202,0.00000
0.48855,0.19533,0.00000
-0.25578,0.62395,0.00000
0.21075,0.56897,0.00000
0.20307,-0.59919,1.00000
-0.51946,-0.11742,1.00000
-0.06421,-0.37398,0.00000
-0.28069,-0.15673,0.00000
0.35011,0.03308,1.00000
0.28167,0.27973,1.00000
-0.31743,-0.00049,0.00000
0.43425,0.66818,1.00000
0.08015,-0.76833,0.00000
-0.91822,0.20532,1.00000
-0.35772,0.54237,0.00000
0.32513,-0.77121,0.00000
-0.31934,0.29826,1.00000
-0.12586,0.22513,0.00000
-0.04256,-0.42647,0.00000
-0.07880,-0.37059,0.00000
-0.29684,0.76801,1.00000
-0.73269,0.46171,1.00000
-0.35760,0.53125,0.00000
-0.28700,-0.47494,1.00000
0.63227,0.03056,1.00000
0.86101,-0.31846,0.00000
0.27913,0.02422,1.00000
-0.27859,-0.75491,0.00000
0.72513,0.00176,1.00000
0.47825,-0.46836,1.00000
0.26943,-0.59812,1.00000
0.48601,-0.07065,0.00000
0.57144,-0.04757,0.00000
0.55942,0.56975,1.00000
-0.52084,0.05145,1.00000
-0.46297,-0.16725,1.00000
-0.06752,-0.79961,0.00000
0.34096,-0.33168,0.00000
0.06056,0.21666,0.00000
0.32226,0.08560,1.00000
-0.88000,0.03942,1.00000
0.59378,-0.33347,1.00000
-0.88960,0.15009,1.00000
-0.11506,-0.04895,1.00000
0.29265,0.78887,1.00000
-0.73330,-0.07355,0.00000
0.73609,0.11999,1.00000
0.47047,0.62510,1.00000
-0.46665,-0.16997,1.00000
-0.50610,-0.59369,0.00000
0.77694,-0.43397,0.00000
0.76790,-0.42318,0.00000
0.07341,0.62587,0.00000
-0.38902,-0.29526,1.00000
0.41952,0.31135,0.00000
-0.77963,0.45052,1.00000
0.31324,-0.09552,1.00000
0.29637,-0.81321,0.00000
0.55023,0.03273,0.00000
-0.61953,0.60213,1.00000
0.08988,0.62191,0.00000
0.30458,0.29276,1.00000
0.59555,-0.25657,1.00000
-0.15513,-0.77289,0.00000
0.72231,-0.49147,0.00000
-0.54434,0.47227,0.00000
0.72690,0.08061,1.00000
-0.07301,0.21822,0.00000
0.72463,0.10575,1.00000
0.87808,-0.09267,0.00000
-0.26159,0.04207,0.00000
0.29968,-0.55521,1.00000
0.71217,0.25359,1.00000
-0.72290,0.12855,0.00000
-0.04765,0.58519,0.00000
0.71044,0.15653,1.00000
0.36151,-0.26881,0.00000
0.57447,-0.42886,1.00000
-0.53113,0.63476,1.00000
-0.79121,0.35095,1.00000
-0.64807,-0.29024,0.00000
-0.36167,0.34691,1.00000
-0.33484,0.60391,0.00000
-0.85706,0.24291,1.00000
-0.92255,0.20836,1.00000
0.11663,0.62950,0.00000
-0.43392,-0.72950,0.00000
0.26507,-0.05959,1.00000
0.12464,-0.40238,0.00000
0.72063,0.14969,1.00000
-0.47501,0.03153,1.00000
-0.37998,0.22040,1.00000
0.37316,-0.06035,1.00000
0.07621,-0.58385,1.00000
-0.09838,-0.03392,1.00000
-0.52711,0.49432,0.00000
0.50797,0.58670,1.00000
-0.70407,0.48537,1.00000
-0.80974,-0.10110,0.00000
0.12715,0.57291,0.00000
-0.13970,0.77830,1.00000
0.51613,0.67160,1.00000
0.90974,-0.14995,0.00000
0.47837,0.65336,1.00000
0.55406,-0.66562,0.00000
-0.46236,-0.21127,1.00000
-0.72539,-0.07272,0.00000
-0.13363,-0.79896,0.00000
0.06157,0.38624,1.00000
-0.76321,0.48011,1.00000
0.82139,-0.44496,0.00000
-0.51473,-0.66386,0.00000
-0.39098,-0.71127,0.00000
-0.23862,-0.00258,0.00000
-0.68194,-0.14379,0.00000
0.05292,-0.90632,0.00000
0.70249,-0.52302,0.00000
-0.43659,0.06857,1.00000
-0.41626,-0.41871,1.00000
0.21251,-0.80517,0.00000
-0.12723,-0.08972,1.00000
0.75403,0.11735,1.00000
0.51409,0.55796,1.00000
0.12486,0.73969,1.00000
0.78975,0.02840,1.00000
-0.52038,-0.05781,1.00000
-0.31588,-0.19434,0.00000
-0.47737,-0.12535,1.00000
-0.40915,-0.71799,0.00000
-0.70289,-0.05995,0.00000
-0.09200,0.81650,1.00000
-0.27436,-0.81684,0.00000
-0.27207,0.07026,0.00000
-0.12273,-0.77731,0.00000
0.57580,0.57754,1.00000
0.92572,-0.10989,0.00000
-0.70444,-0.17543,0.00000
0.12041,-0.21248,1.00000
-0.69273,0.13418,0.00000
0.31576,0.19821,1.00000
0.90484,-0.13721,0.00000
-0.12986,0.43414,1.00000
0.33527,-0.37668,0.00000
-0.36504,0.28703,1.00000
-0.38238,0.75306,1.00000
-0.00352,-0.90827,0.00000
-0.71030,-0.21471,0.00000
0.57032,-0.71681,0.00000
-0.00140,0.42355,1.00000
0.54366,-0.64465,0.00000
-0.24429,0.17402,0.00000
-0.32223,0.31202,1.00000
-0.48805,-0.04713,1.00000
0.02851,-0.41008,0.00000
0.16840,-0.44727,0.00000
-0.76273,-0.10221,0.00000
0.61998,-0.21021,1.00000
0.23692,-0.39850,0.00000
-0.43142,0.17071,1.00000
0.32741,-0.78453,0.00000
-0.52375,0.75083,1.00000
0.23318,-0.42880,0.00000
0.24584,0.76454,1.00000
0.41140,-0.40278,0.00000
0.08410,-0.22896,1.00000
0.52828,0.14871,0.00000
0.45299,-0.22689,0.00000
-0.74524,-0.00654,0.00000
0.30113,-0.59020,1.00000
0.25345,-0.79322,0.00000
0.56104,0.00389,0.00000
-0.57393,0.64741,1.00000
0.02174,0.12330,0.00000
0.44569,-0.79220,0.00000
0.04276,0.36450,1.00000
0.24842,0.30155,1.00000
-0.04902,0.36551,1.00000
0.17649,0.32283,1.00000
-0.19971,0.15956,0.00000
-0.48700,-0.24076,1.00000
0.95270,-0.13208,0.00000
-0.76946,0.53077,1.00000
0.50234,-0.09899,0.00000
0.93814,0.04758,0.00000
0.24278,0.24358,1.00000
0.66690,0.05809,1.00000
-0.27598,0.07409,0.00000
0.07360,-0.14596,1.00000
-0.25638,-0.52399,1.00000
0.71316,0.15892,1.00000
0.08771,-0.81952,0.00000
-0.24137,-0.51391,1.00000
-0.55715,0.43369,0.00000
0.39548,0.66644,1.00000
-0.31343,-0.47495,1.00000
-0.03033,-0.85834,0.00000
0.23146,-0.81128,0.00000
-0.33518,-0.73657,0.00000
0.19098,0.31017,1.00000
0.24507,-0.63959,1.00000
-0.18859,0.86603,1.00000
0.62426,-0.31112,1.00000
-0.12744,-0.56132,1.00000
0.08708,0.79999,1.00000
0.69424,-0.52727,0.00000
-0.60296,-0.43448,0.00000
0.34742,-0.57954,1.00000
-0.12687,-0.35966,0.00000
-0.11832,0.65708,0.00000
0.08338,0.44139,1.00000
-0.46948,0.68394,1.00000
-0.79378,0.40648,1.00000
0.25103,-0.13931,1.00000
-0.27358,-0.20482,0.00000
-0.85816,0.30371,1.00000
0.46236,-0.26453,0.00000
0.41097,0.73935,1.00000
0.21977,0.27670,1.00000
-0.16294,-0.80205,0.00000
0.55903,-0.36195,1.00000
0.28855,0.75025,1.00000
0.66090,-0.15562,1.00000
0.60750,-0.30059,1.00000
0.16404,-0.18738,1.00000
0.28220,0.48475,0.00000
-0.31678,0.09900,0.00000
-0.25341,0.80996,1.00000
-0.46972,0.68300,1.00000
0.69964,0.11619,1.00000
-0.19141,-0.82207,0.00000
0.70687,0.01554,1.00000
0.32200,-0.39783,0.00000
0.29124,0.73890,1.00000
0.68949,-0.59968,0.00000
-0.67314,0.17247,0.00000
-0.65013,0.63874,1.00000
0.91994,-0.08711,0.00000
0.60905,0.48192,1.00000
0.40457,0.46006,0.00000
0.58927,-0.58174,0.00000
-0.39799,-0.02323,0.00000
0.74244,-0.47272,0.00000
-0.51615,0.66656,1.00000
-0.32062,0.72658,1.00000
-0.75467,0.46075,1.00000
0.55974,0.36468,1.00000
-0.22333,-0.79871,0.00000
-0.12819,-0.18132,1.00000
0.52147,-0.76650,0.00000
0.12521,0.62697,0.00000
-0.26635,0.05090,0.00000
0.10740,0.78345,1.00000
0.70393,0.13032,1.00000
-0.69394,0.06511,0.00000
-0.15754,0.76864,1.00000
0.78374,-0.41450,0.00000
-0.45877,-0.35892,1.00000
0.82972,-0.38282,0.00000
0.44967,0.35722,0.00000
0.13496,-0.79801,0.00000
-0.86483,0.36493,1.00000
-0.14385,-0.38127,0.00000
0.30446,0.22071,1.00000
0.70602,0.43572,1.00000
0.35119,-0.25843,0.00000
-0.23350,0.15585,0.00000
-0.74769,-0.13500,0.00000
-0.41314,-0.64307,0.00000
0.15781,-0.76714,0.00000
-0.21977,-0.37108,0.00000
-0.29145,-0.22622,0.00000
0.95223,-0.06470,0.00000
-0.48428,-0.17834,1.00000
-0.29201,0.75826,1.00000
0.71950,-0.50358,0.00000
-0.60806,0.33429,0.00000
-0.32039,0.59608,0.00000
0.43488,-0.16961,0.00000
-0.37500,0.74553,1.00000
0.22017,-0.08212,1.00000
-0.20869,-0.81040,0.00000
-0.71924,0.63152,1.00000
